Monster	Type	AC	HD	Size	No. Appearing	Save	Campaign Setting	Source	Pg. #	OGL Source/Legal Status
Dragon Spirit							Mystara	Dragon #158	11	TM (Spirit Dragon)
Dragon Turtle	Dragon-Kin	-2	30*			F15	Generic	Rules Cyclopedia	173	Dark Dungeons Deluxe
Dragon, Black, Huge	Dragon	-2	14****			F36	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Black, Large	Dragon	0	10+3***			F21	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Black, Small	Dragon	2	7**			F7	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Blue, Huge	Dragon	-4	18****			F36	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Blue, Large	Dragon	-2	13+3***			F27	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Blue, Small	Dragon	0	9**			F9	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Brown	Dragon	-6	22			F36	Mystara	IM1 The Immortal Storm	38	PD (Mythology, Color Variant)
Dragon, Gem, Amber, Huge	Dragon	-6	22****			F36	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Amber Dragon Queen)
Dragon, Gem, Amber, Large	Dragon	-4	16+3***			F33	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Amber Dragon Queen)
Dragon, Gem, Amber, Small	Dragon	-2	11**			F11	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Amber Dragon Queen)
Dragon, Gem, Crystal, Huge	Dragon	-1	12****			F36	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Crystal Dragon Queen)
Dragon, Gem, Crystal, Large	Dragon	1	9***			F18	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Crystal Dragon Queen)
Dragon, Gem, Crystal, Small	Dragon	3	6**			F6	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Crystal Dragon Queen)
Dragon, Gem, Jade, Huge	Dragon	-3	16****			F36	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Jade Dragon Queen)
Dragon, Gem, Jade, Large	Dragon	-1	12***			F24	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Jade Dragon Queen)
Dragon, Gem, Jade, Small	Dragon	1	8**			F8	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Jade Dragon Queen)
Dragon, Gem, Onyx, Huge	Dragon	-2	14****			F36	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Onyx Dragon Queen)
Dragon, Gem, Onyx, Large	Dragon	0	10+3***			F21	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Onyx Dragon Queen)
Dragon, Gem, Onyx, Small	Dragon	2	7**			F7	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Onyx Dragon Queen)
Dragon, Gem, Ruby, Huge	Dragon	-5	20****			F36	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Ruby Dragon Queen)
Dragon, Gem, Ruby, Large	Dragon	-3	15***			F30	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Ruby Dragon Queen)
Dragon, Gem, Ruby, Small	Dragon	-1	10**			F10	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Ruby Dragon Queen)
Dragon, Gem, Sapphire, Huge	Dragon	-4	18****			F36	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Sapphire Dragon Queen)
Dragon, Gem, Sapphire, Large	Dragon	-2	13+3***			F27	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Sapphire Dragon Queen)
Dragon, Gem, Sapphire, Small	Dragon	0	9**			F9	Generic	Rules Cyclopedia	171	Dark Dungeons Deluxe (Sapphire Dragon Queen)
Dragon, Gold, Huge	Dragon	-6	22****			F36	Generic	Rules Cyclopedia	168	Labyrinth Lord
Dragon, Gold, Large	Dragon	-4	16+3***			F33	Generic	Rules Cyclopedia	168	Labyrinth Lord
Dragon, Gold, Small	Dragon	-2	11**			F11	Generic	Rules Cyclopedia	168	Labyrinth Lord
Dragon, Green, Huge	Dragon	-3	16****			F36	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Green, Large	Dragon	-1	12***			F24	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Green, Small	Dragon	1	8**			F8	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Night, Greater	Undead	-5	20*****			F36	Mystara	Champions of Mystara: Heroes of the Princess Ark	92	PD (Mythology, Generic Term Variant)
Dragon, Night, Lesser	Undead	0	9****			F9	Mystara	Champions of Mystara: Heroes of the Princess Ark	92	PD (Mythology, Generic Term Variant)
Dragon, Red, Huge	Dragon	-5	20****			F36	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Red, Large	Dragon	-3	15***			F30	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Red, Small	Dragon	-1	10**			F10	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, Sea	Dragon	1	8**			F8 (see below)	Generic	DMR2 Creature Catalog	31	Labyrinth Lord
Dragon, Snack (Twink)	Dragon	3	6**			F6	Generic	Polyhedron #51	15	PD (Mythology, Generic Term Variant)
Dragon, Sophie	Dragon	-9	80			F60	Mystara	Different Worlds #43	M7	TM
Dragon, Undead	Undead	5	Varies			F: HD+2	Generic	DMR2 Creature Catalog	32	Dark Dungeons Deluxe (Skeleton Dragon)
Dragon, White, Huge	Dragon	-1	12****			F36	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, White, Large	Dragon	1	9***			F18	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragon, White, Small	Dragon	3	6**			F6	Generic	Rules Cyclopedia	168	Dark Dungeons Deluxe
Dragonfly, Black	Dragon-Kin	1	3+2			F3	Generic	DMR2 Creature Catalog	34	PD (Animal, Color Variant)
Dragonfly, Blue	Dragon-Kin	-1	4+2			F4	Generic	DMR2 Creature Catalog	24	PD (Animal, Color Variant)
Dragonfly, Gold	Dragon-Kin	-2	11**			F11	Mystara	Dungeon #6	62	PD (Animal, Color Variant)
Dragonfly, Green	Dragon-Kin	0	4			F4	Generic	DMR2 Creature Catalog	24	PD (Animal, Color Variant)
Dragonfly, Red	Dragon-Kin	-2	5			F5	Generic	DMR2 Creature Catalog	24	PD (Animal, Color Variant)
Dragonfly, White	Dragon-Kin	2	3			F3	Generic	DMR2 Creature Catalog	24	PD (Animal, Color Variant)
Dragonne	Dragon-Kin	3	8*			F8	Generic	DMR2 Creature Catalog	35	Labyrinth Lord: Advanced Edition Companion
Drake, Cold	Dragon-Kin	0	5***			M10	Generic	Rules Cyclopedia	173	Dark Dungeons Deluxe (Drake, Mountain)
Drake, Elemental	Monster (Planar)	0	6****			M12	Generic	Rules Cyclopedia	173	Dark Dungeons Deluxe
Drake, Man	Dragon-Kin	0	3***			M6	Generic	Rules Cyclopedia	173	Dark Dungeons Deluxe (Drake, Hominal)
Drake, Wood	Dragon-Kin	0	4***			M8	Generic	Rules Cyclopedia	173	Dark Dungeons Deluxe
Dryad	Humanoid	5	2*			E4	Generic	Rules Cyclopedia	174	Dark Dungeons Deluxe
Dusker	Construct	7	2**			F2	Mystara	M5 Talons of Night	42	Creatures from Unknown Lands (Morpher)
Dusker, Brute	Construct	7	4**			F4	Mystara	M5 Talons of Night	42	Creatures from Unknown Lands (Morpher)
Dusker, Giant	Construct	7	8**			F8	Mystara	M5 Talons of Night	42	Creatures from Unknown Lands (Morpher)
Dustmite	Lowlife	2	1 hp**			M11	Generic	GM2 Find the Lady	53	PD (Animal)
Dwarf	Demihuman	4	1			D1	Generic	Rules Cyclopedia	174	Dark Dungeons Deluxe
Ebon Tiger	Monster	6	6**			M3	Thunder Rift	Rage of the Rakasta	16	TM (Ebony Tiger)
Echidna	Animal (Giant)	5	9*			F5	Generic	Dragon #186	46	PD (Animal)
Eel, Electric	Animal (Normal)	9	2*			F1	Generic	DMR2 Creature Catalog	36	Labyrinth Lord: Advanced Edition Companion
Eel, Electric, Giant	Animal (Giant)	6	6*			F3	Generic	DMR2 Creature Catalog	36	Labyrinth Lord: Advanced Edition Companion
Eel, Nightgleet	Animal (Normal)	7	3*			F3	Mystara	GAZ8 The Five Shires: Dungeon Masters Booklet	66	TM
Eel, Swamp, Giant	Animal (Giant)	5	6			F3	Generic	CM9 Legacy of Blood	27	PD (Animal, Size Variant)
Eel, Weed	Animal (Normal)	8	1			F1	Generic	DMR2 Creature Catalog	26	PD (Animal, Generic Term Variant)
Eerie		4	4***	M		F4	Calidar	https://bruce-heard.blogspot.com/2020/05/eerie-monster.html		
Elemaster	Monster (Planar)	-18	42			HI2	Generic	Set #5: Immortal Rules: DM's Guide to Immortals	40	TM
Elemental Creatures	Monster (Planar)	Special	Special			Special	Generic	Set #5: Immortal Rules: DM's Guide to Immortals	39	PD (Generic Terms)
Elemental Ruler	Monster (Planar)	See below	41***-80***			F36	Generic	Rules Cyclopedia	176	Dark Dungeons Deluxe
Elemental, Air	Monster (Planar)	2,0, or -2 (see below)	8, 12, or 16 (see below)			F8-16 (see below)	Generic	Rules Cyclopedia	175	Dark Dungeons Deluxe
Elemental, Earth	Monster (Planar)	2,0, or -2 (see below)	8, 12, or 16 (see below)			F8-16 (see below)	Generic	Rules Cyclopedia	175	Dark Dungeons Deluxe
Elemental, Fire	Monster (Planar)	2,0, or -2 (see below)	8, 12, or 16 (see below)			F8-16 (see below)	Generic	Rules Cyclopedia	175	Dark Dungeons Deluxe
Elemental, Water	Monster (Planar)	2,0, or -2 (see below)	8, 12, or 16 (see below)			F8-16 (see below)	Generic	Rules Cyclopedia	175	Dark Dungeons Deluxe
Elephant	Animal (Normal)	5	9*			F5	Generic	Rules Cyclopedia	176	Dark Dungeons Deluxe
Elephant, Leveller (Bodendruker)	Monster	1	45**			F36	Mystara	AC9 Creature Catalog	73	TM
Elf	Demihuman	5	1*			E1	Generic	Rules Cyclopedia	177	Dark Dungeons Deluxe
Elf, Aquatic	Demihuman	5	1* or more			Elf of same level	Generic	DMR2 Creature Catalog	37	Dark Dungeons Deluxe
Elf, Shadow	Demihuman	3	1+ (varies)*			Elf of same level	Generic	DMR2 Creature Catalog	27	Dark Dungeons Deluxe (Dark Elf)
Elven Dog (Coin-Sith, Fey Hound)	Monster	3	2+3*			E3	Generic	DMR2 Creature Catalog	30	PD (Mythology)
Emu	Animal (Normal)	8	2			F1	Generic	Dragon #186	46	Labyrinth Lord: Advanced Edition Companion (Flightless Bird)
Enchanted Armour	Monster (Enchanted)	2	5			F5	Mystara	CM7 The Tree of Life	Cover/29	PD (Generic Terms)
Epadrazzil	Monster (Planar)	3	4+1***			F3+special	Generic	Dungeon #2	64	TM (Apefolk)
Errant Soul	Undead	2	6***			F6 or better	Mystara	Dragon #174	44	PD (Generic Terms)
Faedorne	Humanoid (Enchanted)	6	9**			E10	Generic	DMR2 Creature Catalog	38	TM
Faenare	Humanoid	6	2d8***			E3	Mystara	PC2 Top Ballista: DMs Booklet	6	TM (Birdfolk, Mountain)
Faerie	Humanoid	5	1+1* or more			E1 (or better)	Generic	Rules Cyclopedia	177	Dark Dungeons Deluxe
Faerie, Tepictoton	Humanoid	6	1**			F1	Mystara (Hollow World)	HWR1 Hollow World: Sons of Azca: Azcan Campaign Book	31	PD (Mythology)
Faun (Satyr)	Humanoid	7	½			T1	Generic	PC1 Tall Tales of the Wee Folk: DM's Booklet	12	Dark Dungeons Deluxe
Ferret, Giant	Animal (Giant)	5	1+1			F1	Generic	Rules Cyclopedia	177	Dark Dungeons Deluxe
Feywing	Dragon-Kin	4	7+1			F7	Generic	DMR2 Creature Catalog	39	TM
Fiend, Lesser (Croaking)	Monster (Planar)	0	13**********			IM1	Generic	Wrath of the Immortals: Book #1: Codex of the Immortals	108	Dark Dungeons Deluxe (Demon, Hezrou)
Fiend, Lesser (Groaning)	Monster (Planar)	0	19**********			IM1	Generic	Wrath of the Immortals: Book #1: Codex of the Immortals	108	Dark Dungeons Deluxe (Demon, Nalfeshnee)
Fiend, Lesser (Hissing)	Monster (Planar)	0	22**********			IM1	Generic	Wrath of the Immortals: Book #1: Codex of the Immortals	108	Dark Dungeons Deluxe (Demon, Marilith)
Fiend, Lesser (Howling)	Monster (Planar)	0	16**********			IM1	Generic	Wrath of the Immortals: Book #1: Codex of the Immortals	108	Dark Dungeons Deluxe (Demon, Glabrezu)
Fiend, Lesser (Roaring)	Monster (Planar)	0	25**********			IM1	Generic	Wrath of the Immortals: Book #1: Codex of the Immortals	108	Dark Dungeons Deluxe (Demon, Balor)
Fiend, Lesser (Screaming)	Monster (Planar)	0	10**********			IM1	Generic	Wrath of the Immortals: Book #1: Codex of the Immortals	108	Dark Dungeons Deluxe (Demon, Vrock)
Fiend, Lesser (Whispering)	Monster (Planar)	0	10**********			IM1	Generic	Wrath of the Immortals: Book #1: Codex of the Immortals	108	Dark Dungeons Deluxe (Demon, Succubus)
Fish, Auratus	Animal (Normal)	9	100-600			F36	Generic	M4 Five Coins for a Kingdom	39	PD (Giant Goldfish)
Fish, Bass, Giant	Animal (Giant)	7	2			F1	Generic	Rules Cyclopedia	177	Dark Dungeons Deluxe
Fish, Carp, Gargantuan	Animal (Giant)	4	15*			F7	Generic	DMR2 Creature Catalog	39	Creatures from Unknown Lands (Carp, Gigantic)
Fish, Cat-, Giant	Animal (Giant)	4	8+3*			F4	Generic	DMR2 Creature Catalog	39	Labyrinth Lord
Fish, Piranha (Cold-Water)	Animal (Normal)	7	1/8 (1 hp)			NM	Generic	DMR2 Creature Catalog	40	Creatures from Unknown Lands
Fish, Piranha (Cold-Water), Giant	Animal (Giant)	6	3+3			F2	Generic	DMR2 Creature Catalog	40	Labyrinth Lord (Fish, Giant, Piranha)
Fish, Rock-, Giant	Animal (Giant)	1	5+5*			F3	Generic	Rules Cyclopedia	177	Dark Dungeons Deluxe (Fish, Giant Stone)
Fish, Sturgeon, Giant	Animal (Giant)	0	10+2*			F5	Generic	Rules Cyclopedia	177	Dark Dungeons Deluxe
Fish, Talking (Bradan)	Animal (Enchanted)	5	4**			F4	Mystara	PC1 Tall Tales of the Wee Folk: Adventurers Booklet	12	PD (Animal, Generic Term Variant)
Fish, Talking, Trout	Animal (Enchanted)	6	2+2*			F4	Mystara	Dungeon #46	15	PD (Animal, Generic Term Variant)
Flame Wolf	Monster	-6	2**			F22	Mystara	M3 Twilight Calling	9	PD (Animal, Elemental Variant)
Flapsail	Dragon-Kin	2	8*			F8	Mystara	Hollow World Campaign Set: Adventure Book	23	TM (Lesser Red Dragon)
Flicker	Monster (Planar)	9	9****			IM1	Generic	Wrath of the Immortals: Book #1: Codex of the Immortals	110	TM
Fly, Horse-, Giant	Lowlife	¼	1 hp each			NM	Generic	Dungeon #46	15	PD (Animal, Size Variant)
Fly, Robber	Lowlife	6	2			F1	Generic	Rules Cyclopedia	202	Dark Dungeons Deluxe
Frog, Killer	Animal (Normal)	7	1			F3	Mystara (Blackmoor)	DA2 Temple of the Frog	13	Labyrinth Lord: Advanced Edition Companion
Frog, Poison, Giant	Animal (Giant)	7	2**			F1	Generic	DMR2 Creature Catalog	41	The Tome of Horrors Complete
Frogfolk	Humanoid	6 (8)	2+1 (1+1)			F2 (F1)	Mystara (Blackmoor)	DA2 Temple of the Frog	14	PD (Generic Terms)
Fundamental, Air	Monster (Planar)	6	1+1			F2	Generic	DMR2 Creature Catalog	42	TM
Fundamental, Earth	Monster (Planar)	3	1+1			F2	Generic	DMR2 Creature Catalog	42	TM
Fundamental, Fire	Monster (Planar)	5	1+1			F2	Generic	DMR2 Creature Catalog	42	TM
Fundamental, Water	Monster (Planar)	4	1+1			F2	Generic	DMR2 Creature Catalog	42	TM
Fungoid	Monster	8	10**			D10	Generic	DMR2 Creature Catalog	42	TM
Galumph	Monster	7	3+3*			F2	Thunder Rift	Assault on Raven's Ruin	16	TM
Gargantua	As Monster	As Monster	8*Monster			F=HD	Generic	Rules Cyclopedia	177	Dark Dungeons Deluxe (Gargantuan Monster)
Gargoyle	Construct	5	4**			F8	Generic	Rules Cyclopedia	178	Dark Dungeons Deluxe
Gargoyle, Iron	Construct	-1	16*****			F8	Generic	DMR2 Creature Catalog	44	PD (Mythology, Material Variant)
Gator Man (Gurrash)	Humanoid	3	7			F7	Generic	DMR2 Creature Catalog	47	TM (Gatorfolk)
Gebbeth	Monster	0 or Variable	8****			M8	Pelinore	Imagine #23	32	TM
Genie, Djinni, Greater (Pasha)	Monster (Planar)	-2	15***			M30	Generic	Rules Cyclopedia	167	Dark Dungeons Deluxe
Genie, Djinni, Lesser	Monster (Planar)	5	7+1*			F14	Generic	Rules Cyclopedia	166	Dark Dungeons Deluxe
Genie, Efreeti, Greater (Amir)	Monster (Planar)	-2	20***			M36	Generic	Rules Cyclopedia	174	Dark Dungeons Deluxe
Genie, Efreeti, Lesser	Monster (Planar)	3	10*			F15	Generic	Rules Cyclopedia	174	Dark Dungeons Deluxe
Geonid	Monster	-2	2			F2	Generic	DMR2 Creature Catalog	47	Creatures from Unknown Lands (Petros)
Gerbil	Animal (Normal)	9	1			NM	Generic	GAZ12 The Golden Khan of Ethengar: Dungeon Master's Guide	43	PD (Animal)
Ghostly Horde	Enchanted	4	3			F3	Generic	DMR2 Creature Catalog	48	Creatures from Unknown Lands (Ghost Army)
Ghoul	Undead	6	2*			F2	Generic	Rules Cyclopedia	178	Dark Dungeons Deluxe
Ghoul, Agarat	Undead	4	4+3*			F5	Mystara	X8 Drums on Fire Mountain	28	TM (Greater Ghoul)
Ghoul, Elder	Undead	5	5**			F4	Generic	DMR2 Creature Catalog	48	PD (Mythology, Age Variant)
Ghoul, Special	Undead	5	4**			F4	Mystara	B10 Night's Dark Terror	52	PD (Mythology, Generic Term)
Ghoul, Vapour	Undead	2	3**			F5	Mystara	AC9 Creature Catalog	88	PD (Mythology, Generic Term Variant)
Giant, Athach	Humanoid (Giant)	0	14**	L	1d3 (1d6)	F14	Generic	Rules Cyclopedia	158	Dark Dungeons Deluxe
Giant, Cloud	Humanoid (Giant)	4	13*			F12	Generic	Rules Cyclopedia	179	Dark Dungeons Deluxe
Giant, Cyclops	Humanoid (Giant)	5	13*	L	1 (1d4)	F13	Generic	Rules Cyclopedia	164	Dark Dungeons Deluxe
Giant, Fire	Humanoid (Giant)	4	11+2*			F11	Generic	Rules Cyclopedia	179	Dark Dungeons Deluxe
Giant, Frost	Humanoid (Giant)	4	10+1*			F10	Generic	Rules Cyclopedia	179	Dark Dungeons Deluxe
Giant, Hephaeston	Humanoid (Giant)	-2	25****			F25	Generic	DMR2 Creature Catalog	53	Creatures from Unknown Lands (Giant, Blacksmith)
Giant, Hill	Humanoid (Giant)	4	8			F8	Generic	Rules Cyclopedia	179	Dark Dungeons Deluxe
Giant, Mountain	Humanoid (Giant)	0	12*-20*			F (level = HD)	Generic	Rules Cyclopedia	179	Creatures from Unknown Lands
Giant, Sea (Ocean)	Humanoid (Giant)	0	9*-15*			F (level = HD)	Generic	Rules Cyclopedia	179	Dark Dungeons Deluxe
Giant, Stone	Humanoid (Giant)	4	9			F9	Generic	Rules Cyclopedia	179	Dark Dungeons Deluxe
Giant, Storm	Humanoid (Giant)	2	15**			F15	Generic	Rules Cyclopedia	179	Dark Dungeons Deluxe
Gnoll	Humanoid	5	2			F2	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe
Gnome	Humanoid	5	1			D1	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe
Goblin	Humanoid	6	1-1			NM	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe
Golem, Amber	Construct	6	10*			F5	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe
Golem, Armor	Construct	2	4+1			F4	Thunder Rift	Quest for the Silver Sword	16	PD (Mythology, Generic Term Variant)
Golem, Bamboo Warrior	Construct	0	3			F3	Thunder Rift	Rage of the Rakasta	16	TM (Bamboo Golem)
Golem, Bone	Construct	2	6*			F4	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe
Golem, Bronze	Construct	0	20**			F10	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe (Iron Golem)
Golem, Drolem	Construct	-3	20*****			F10 (and see below)	Generic	Rules Cyclopedia	173	Creatures from Unknown Lands (Golem, Dragon)
Golem, Ganetra	Construct	0	24**			F12	Mystara (Hollow World)	HWA3 Hollow World: Nightstorm	64	TM
Golem, Ice	Construct	3	3			F4	Thunder Rift	Quest for the Silver Sword	16	PD (Mythology, Material Variant)
Golem, Iron Statue, Gargantua	Construct	2	32*			??	Mystara	CM7 The Tree of Life	Cover/??	PD (Mythology, Generic Term Variant)
Golem, Mud	Construct	9	8*			F8	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe
Golem, Obsidian	Construct	3	6*			F3	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe
Golem, Replica-	Construct	6	14**			M14	Pelinore	GM3 In Search of New Gods	39	TM (Replicant Golem)
Golem, Rock	Construct	-2	16***			F8	Generic	DMR2 Creature Catalog	49	PD (Mythology, Material Variant)
Golem, Silver	Construct	0	12***			F6	Generic	DMR2 Creature Catalog	49	PD (Mythology, Material Variant)
Golem, Wood	Construct	7	2+2			F1	Generic	Rules Cyclopedia	180	Dark Dungeons Deluxe
Gorgon	Monster	2	8*			F8	Generic	Rules Cyclopedia	181	Dark Dungeons Deluxe
Goroghwen	Monster	??	??			??	Generic	Imagine #16	4	TM
Grab Grass	Lowlife	9	1 per 5' square			NM	Generic	Rules Cyclopedia	181	Creatures from Unknown Lands (Carnivore Meadow)
Gray Philosopher	Undead	4	9			C9	Generic	DMR2 Creature Catalog	49	TM
Gray Philosopher, Malice	Undead	1	1*			C6	Generic	DMR2 Creature Catalog	49	TM
Grazer	Animal (Normal)	5	8			F7	Mystara (Blackmoor)	DA3 City of the Gods	37	TM
Gremlin	Monster	7	1**			E1	Generic	Rules Cyclopedia	181	Dark Dungeons Deluxe
Griffon	Monster	5	7			F4	Generic	Rules Cyclopedia	181	Dark Dungeons Deluxe
Gron, Bull		0 (head), 3 (body)	80**	L		F20	Calidar	CAL1a Conversion Guide to Meryath for Vintage Roleplaying	7	TM
Gron, Elder		-3 (head), 1 (body)	320**	L		F25	Calidar	CAL1a Conversion Guide to Meryath for Vintage Roleplaying	7	TM
Gron, Pup		3 (head), 5 (body)	20**	L		F15	Calidar	CAL1a Conversion Guide to Meryath for Vintage Roleplaying	7	TM
Guardian Hand	Construct	2/1	As creator****			M(Level of creator)	Mystara	CM8 The Endless Stair	28	TM
Guardian Tree (Karwana Mulumba)	Monster	2/5/7	25/10 hp/5 hp			F25	Mystara	Champions of Mystara: Explorers' Manual	56	TM
Guardian, Horse	Construct	4	5**			F5	Generic	DMR2 Creature Catalog	50	PD (Animal, Generic Term Variant)
Guardian, Warrior	Construct	4	5**			F5	Generic	DMR2 Creature Catalog	50	PD (Generic Terms)
Gull, Giant	Animal	4	6*	L		F3	Generic	CAL1a Conversion Guide to Meryath for Vintage Roleplaying	8	PD (Animal)
Gyerian	Monster	3	3			F3	Generic	DMR2 Creature Catalog	51	TM (Birdfolk)
Hag, Black	Humanoid	4	11****-20******			C (level = HD)	Generic	Rules Cyclopedia	182	Dark Dungeons Deluxe (Hag, Night)
Hag, Crone of Chaos	Humanoid	7	6*			F6	Generic	DMR2 Creature Catalog	23	Creatures from Unknown Lands (Crone)
Hag, Sea	Humanoid	4	8****			F8	Generic	Rules Cyclopedia	182	Dark Dungeons Deluxe
Hagertral	Monster	2	3+1			F3	Generic	Polyhedron #2	10	TM
Halfling	Demihuman	7 (or 5, see below)	1-1			H1	Generic	Rules Cyclopedia	182	Dark Dungeons Deluxe
Hanai		3	3****	M		My4	Calidar	https://bruce-heard.blogspot.com/2020/06/Hanai.html		
Harpy	Monster	7	3*			F6	Generic	Rules Cyclopedia	182	Dark Dungeons Deluxe
Harpy, Marshmallow	Monster	7	3*			F6	Generic	Polyhedron #51	14	PD (Mythology, Generic Term Variant)
Haunt, Banshee	Undead	-3	13****			See below	Generic	Rules Cyclopedia	182	Dark Dungeons Deluxe
Haunt, Banshee, Lesser	Monster	3	5*			F5	Generic	DMR2 Creature Catalog	13	PD (Mythology, Power Variant)
Haunt, Ghost	Undead	-2	14****			See below	Generic	Rules Cyclopedia	182	Dark Dungeons Deluxe
Haunt, Lesser	Undead	N/A	N/A			Special	Generic	DMR2 Creature Catalog	52	Dark Dungeons Deluxe (Haunt, Spook)
Haunt, Lesser, Poltergeist	Undead	-1	12****			See below	Generic	Rules Cyclopedia	182	Dark Dungeons Deluxe
Haunt, Possession	Undead	Var	7-9**			C9	Generic	AC9 Creature Catalog	87	PD (Mythology)
Helion	Monster (Planar)	1	9*			F9	Generic	Rules Cyclopedia	184	Creatures from Unknown Lands (Sun Ring)
Hellhound	Monster	4	3**-7**			F3-7	Generic	Rules Cyclopedia	184	Dark Dungeons Deluxe
Herex, Adult	Lowlife	2	13**			F7	Generic	DMR2 Creature Catalog	54	TM
Herex, Larva	Lowlife	3	6*-12*			F3-6	Generic	DMR2 Creature Catalog	54	TM
Hippogriff	Monster	5	3+1			F2	Generic	Rules Cyclopedia	184	Dark Dungeons Deluxe
Hivebrood	Monster	3	3+1**			F4	Generic	DMR2 Creature Catalog	54	TM
Hivebrood, Broodling	Monster	6	As host+1d4 hp* or 2+1*, whichever is greater			F3	Generic	DMR2 Creature Catalog	54	TM
Hivebrood, Broodmother	Monster	8	12+2*			F12	Generic	DMR2 Creature Catalog	54	TM
Hivebrood, Hiveleader	Monster	2	5+1**			F7	Generic	DMR2 Creature Catalog	54	TM
Hivebrood, Hivemind	Monster	6	6+6****			F12 or better	Generic	DMR2 Creature Catalog	54	TM
Hobgoblin	Humanoid	6	1+1			F1	Generic	Rules Cyclopedia	185	Dark Dungeons Deluxe
Homunculus, Fylgar (Matter/Law)	Monster (Planar)	0	3****			M21	Generic	DMR2 Creature Catalog	57	Labyrinth Lord: Advanced Edition Companion (Homunculus)
Homunculus, Gretch (Time/Neutral)	Monster (Planar)	0	3****			M21	Generic	DMR2 Creature Catalog	57	Labyrinth Lord: Advanced Edition Companion (Homunculus)
Homunculus, Ulzaq (Energy/Chaos)	Monster (Planar)	0	3*****			M21	Generic	DMR2 Creature Catalog	57	Labyrinth Lord: Advanced Edition Companion (Homunculus)
Hook Beast, Hook Horror	Monster (Planar)	2	5			F5	Generic	DMR2 Creature Catalog	58	TM
Hook Beast, Hulker	Monster (Planar)	2	10			F10	Generic	DMR2 Creature Catalog	58	TM
Horde	Monster (Planar)	3	3*-21*			See below	Generic	Rules Cyclopedia	185	Creatures from Unknown Lands (Colony)
Horse, Draft	Animal (Normal)	7	3			F2	Generic	Rules Cyclopedia	185	Dark Dungeons Deluxe
Horse, Mule	Animal (Normal)	7	2			NM	Generic	Rules Cyclopedia	195	Dark Dungeons Deluxe
Horse, Nag	Animal (Normal)	8	2			F1	Generic	GAZ12 The Golden Khan of Ethengar: Dungeon Master's Guide	43	PD (Animal)
Horse, Pony	Animal (Normal)	1	2			F1	Generic	Rules Cyclopedia	185	Dark Dungeons Deluxe
Horse, Pony, Krugel	Animal (Normal)	7	2			NM	Mystara	Hollow World Campaign Set: Adventure Book	26	TM (Mountain Pony)
Horse, Riding	Animal (Normal)	7	2			F1	Generic	Rules Cyclopedia	185	Dark Dungeons Deluxe
Horse, War	Animal (Normal)	1	3			F2	Generic	Rules Cyclopedia	185	Dark Dungeons Deluxe
Horse, War, Elven	Animal (Normal)	7	3			F4	Mystara	GAZ5 The Elves of Alfheim	76	PD (Animal, Terms Variant)
